
===== crates/pqc-slh-dsa/src/api.rs =====
   28:         bytes: &[u8],
 1279:         let public_seed = [0x0f_u8; 16];
 1280:         let message = [0x31_u8; 16];
 1283:         let mut first = [0_u8; 8192];
 1284:         let mut second = [0_u8; 8192];
 1293:             &mut first[..signature_length],
 1304:             &mut second[..signature_length],
 1308:         assert_eq!(&first[..signature_length], &second[..signature_length]);
 1311:     #[test]
 1318:         let secret_seed = [0x53_u8; 16];
 1319:         let public_seed = [0x75_u8; 16];
 1320:         let first_message = [0x00_u8; 16];
 1321:         let second_message = [0xff_u8; 16];
 1324:         let mut first = [0_u8; 8192];
 1325:         let mut second = [0_u8; 8192];
 1334:             &mut first[..signature_length],
 1345:             &mut second[..signature_length],
 1349:         assert_ne!(&first[..signature_length], &second[..signature_length]);
 1352:     #[test]
 1354:         let secret_seed = [0x97_u8; 32];
 1355:         let public_seed = [0xb9_u8; 32];
 1356:         let message = [0xdb_u8; 32];
 1357:         let mut signature = [0_u8; 8192];
 1359:         for parameter_set in PARAMETER_SETS {
 1369:                 &secret_seed[..parameters.n],
 1370:                 &public_seed[..parameters.n],
 1371:                 &message[..parameters.n],
 1374:                 &mut signature[..signature_length],
 1380:     #[test]
 1387:         let secret_seed = [0x1c_u8; 16];
 1388:         let public_seed = [0x2d_u8; 16];
 1389:         let message = [0x3e_u8; 16];
 1394:         let mut signature = [0_u8; 8192];
 1403:             &mut signature[..signature_length],
 1410:         for layer in 0..parameters.d {
 1412:             let layer_signature = &signature[context.signature_start..context.signature_end];
 1414:             let mut reconstructed = [0_u8; 16];
 1427:             let mut expected = [0_u8; 16];
 1443:     #[test]
 1447:         let signature = [0_u8; 8192];
 1448:         let message = [0_u8; 16];
 1449:         let public_seed = [0_u8; 16];
 1450:         let mut output = [0_u8; 16];
 1455:                 &signature[..expected - 1],
 1469:     #[test]
 1473:         let signature = [0_u8; 8192];
 1474:         let message = [0_u8; 15];
 1475:         let public_seed = [0_u8; 16];
 1476:         let mut output = [0_u8; 16];
 1481:                 &signature[..signature_length],
 1495:     #[test]
 1499:         let signature = [0_u8; 8192];
 1500:         let message = [0_u8; 16];
 1501:         let public_seed = [0_u8; 16];
 1502:         let mut output = [0_u8; 15];
 1507:                 &signature[..signature_length],
 1521:     #[test]
 1528:         let secret_seed = [0x21_u8; 16];
 1529:         let public_seed = [0x43_u8; 16];
 1530:         let message = [0x65_u8; 16];
 1535:         let mut signature = [0_u8; 8192];
 1544:             &mut signature[..signature_length],
 1548:         let mut reconstructed = [0_u8; 16];
 1552:             &signature[..signature_length],
 1564:         let mut expected = [0_u8; 16];
 1578:     #[test]
 1585:         let secret_seed = [0x87_u8; 16];
 1586:         let public_seed = [0xa9_u8; 16];
 1587:         let message = [0xcb_u8; 16];
 1592:         let mut signature = [0_u8; 8192];
 1601:             &mut signature[..signature_length],
 1605:         let mut actual = [0_u8; 16];
 1609:             &signature[..signature_length],
 1621:         for layer in 0..parameters.d {
 1623:             let layer_signature = &signature[context.signature_start..context.signature_end];
 1625:             let mut next = [0_u8; 16];
 1644:     #[test]
 1651:         let secret_seed = [0xed_u8; 16];
 1652:         let public_seed = [0x0f_u8; 16];
 1653:         let message = [0x31_u8; 16];
 1658:         let mut signature = [0_u8; 8192];
 1667:             &mut signature[..signature_length],
 1671:         let mut original = [0_u8; 16];
 1675:             &signature[..signature_length],
 1684:         signature[0] ^= 1;
 1686:         let mut modified = [0_u8; 16];
 1690:             &signature[..signature_length],
 1702:     #[test]
 1709:         let secret_seed = [0x53_u8; 16];
 1710:         let public_seed = [0x75_u8; 16];
 1711:         let message = [0x97_u8; 16];
 1712:         let changed_message = [0xb9_u8; 16];
 1715:         let mut signature = [0_u8; 8192];
 1724:             &mut signature[..signature_length],
 1728:         let mut original = [0_u8; 16];
 1729:         let mut modified = [0_u8; 16];
 1733:             &signature[..signature_length],
 1744:             &signature[..signature_length],
 1756:     #[test]
 1758:         let secret_seed = [0xdb_u8; 32];
 1759:         let public_seed = [0xfc_u8; 32];
 1760:         let message = [0x1d_u8; 32];
 1762:         let mut signature = [0_u8; 8192];
 1763:         let mut reconstructed = [0_u8; 32];
 1764:         let mut expected = [0_u8; 32];
 1766:         for parameter_set in PARAMETER_SETS {
 1778:                 &secret_seed[..parameters.n],
 1779:                 &public_seed[..parameters.n],
 1780:                 &message[..parameters.n],
 1783:                 &mut signature[..signature_length],
 1789:                 &signature[..signature_length],
 1790:                 &message[..parameters.n],
 1791:                 &public_seed[..parameters.n],
 1794:                 &mut reconstructed[..parameters.n],
 1803:                 &secret_seed[..parameters.n],
 1804:                 &public_seed[..parameters.n],
 1806:                 &mut expected[..parameters.n],
 1811:                 &reconstructed[..parameters.n],
 1812:                 &expected[..parameters.n],
